Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction,Pred_Heritable
CDBN_001_1543,1,1,1,0.0517905887078196,0.0151125354650568,-0.36110850869619,-0.30931791998837,-0.30931791998837
CDBN_002_2242,2,1,2,-0.46698017896032,0.103863415542782,-0.526529901656346,-0.993510080616666,-0.993510080616666
CDBN_003_5229,3,1,3,0.449962778214131,0.0187646439352584,0.472405120451937,0.922367898666068,0.922367898666068
CDBN_004_5501,4,1,4,0.129583732979478,0.00879514933028356,0.346353190100474,0.475936923079952,0.475936923079952
CDBN_005_54028,5,1,5,0.0330152586453979,0.0393964418877246,0.726879935444093,0.759895194089491,0.759895194089491
CDBN_006_55012,6,1,6,-0.122705467671737,0.0212174013899622,0.119288256419499,-0.00341721125223815,-0.00341721125223815
CDBN_007_88728,7,1,7,0.572538094975243,0.0942960683228038,-0.538976526801557,0.0335615681736856,0.0335615681736856
CDBN_008_87_1116,8,1,8,0.353390222726031,0.0363822922739116,0.698159704653899,1.05154992737993,1.05154992737993
CDBN_009_88_409,9,1,9,0.832682657818998,0.00654891025645728,-0.0815990241104494,0.751083633708549,0.751083633708549
CDBN_010_93_207G,10,1,10,0.479257678743341,0.00612589452293519,0.131793778993655,0.611051457736995,0.611051457736995
CDBN_011_93_208G,11,1,11,0.558481718667382,0.00801319223085947,0.122206120599953,0.680687839267335,0.680687839267335
CDBN_012_93_219P,12,1,12,0.542799369643336,0.00137785464809217,0.0699885218991205,0.612787891542457,0.612787891542457
CDBN_013_94_1009P,13,1,13,0.352585055253059,0.0142483003346796,0.450692060733887,0.803277115986946,0.803277115986946
CDBN_014_97_409P,14,1,14,-0.169129238352504,0.0440010938515048,0.789893613419953,0.62076437506745,0.62076437506745
CDBN_015_98_163G,15,1,15,0.371708895785472,0.00524831514464565,0.0836998099218661,0.455408705707338,0.455408705707338
CDBN_016_98_209G,16,1,16,0.588517198884073,0.0229427047701634,0.541412856056307,1.12993005494038,1.12993005494038
CDBN_017_CO_64342,17,1,17,0.500925010839285,0.0316513156081904,0.625196232667514,1.1261212435068,1.1261212435068
CDBN_019_CPC_00153,18,1,18,0.352122784220396,0.191470209995954,-0.738759435765795,-0.386636651545399,-0.386636651545399
CDBN_020_CPC_00247,19,1,19,-0.195803574659551,0.163977493994648,-0.695343884954579,-0.891147459614131,-0.891147459614131
CDBN_021_CPC_00250,20,1,20,0.131304172051094,0.148906409093851,-0.680007866567342,-0.548703694516248,-0.548703694516248
CDBN_022_Cran34,21,1,21,0.157143539665813,0.139973478785932,-0.664821389898664,-0.507677850232851,-0.507677850232851
CDBN_023_CU_M90,22,1,22,-0.245009495463289,0.0355310477566605,-0.358722220149404,-0.603731715612693,-0.603731715612693
CDBN_024_Elizabeth,23,1,23,0.110062408440479,0.047335268402257,0.820519179067183,0.930581587507662,0.930581587507662
CDBN_025_Flamingo,24,1,24,0.280254332659543,0.0145928417678605,0.447400146976398,0.727654479635941,0.727654479635941
CDBN_026_Frigate,25,1,25,0.0718128955369447,0.0170891640592011,-0.379566442220319,-0.307753546683374,-0.307753546683374
CDBN_027_H9659_41_3,26,1,26,0.346283749868492,0.176810442766852,-0.710128634549142,-0.363844884680651,-0.363844884680651
CDBN_028_H9673_87,27,1,27,-0.347960241206385,0.0400039956380591,-0.227035242636676,-0.574995483843061,-0.574995483843061
CDBN_030_IS_4905_B,28,1,28,0.671013104888804,0.0136958092459956,-0.0783923555311871,0.592620749357617,0.592620749357617
CDBN_031_IS_4907_Ba,29,1,29,0.118957163216104,0.168786900382008,-0.707089568964802,-0.588132405748697,-0.588132405748697
CDBN_032_IS_4914_B,30,1,30,0.274616890749848,0.0185590959164062,0.335233365824902,0.60985025657475,0.60985025657475
CDBN_033_IS_4923_B,31,1,31,0.6801248304324,0.0425436826064385,-0.273942298271034,0.406182532161366,0.406182532161366
