Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
CDBN_001_1543,1,1,1,-3.54356398237387,16.1728962987097,1996.7658242682,1993.22226028583
CDBN_002_2242,2,1,2,0.045489860090985,16.3064969663083,1996.7658242682,1996.81131412829
CDBN_003_5229,3,1,3,-5.27267556574404,16.3385579775105,1996.7658242682,1991.49314870246
CDBN_004_5501,4,1,4,-4.31964565768734,16.7570386529328,1996.7658242682,1992.44617861051
CDBN_005_54028,5,1,5,-5.08646200149309,16.3454511095958,1996.7658242682,1991.67936226671
CDBN_006_55012,6,1,6,-4.0151956577745,17.0157716324979,1996.7658242682,1992.75062861043
CDBN_007_88728,7,1,7,0.530761544657024,16.8742796972519,1996.7658242682,1997.29658581286
CDBN_008_87_1116,8,1,8,-3.23861094871159,16.6754988888548,1996.7658242682,1993.52721331949
CDBN_009_88_409,9,1,9,-1.28033448345717,17.1991682074699,1996.7658242682,1995.48548978474
CDBN_010_93_207G,10,1,10,2.21200954719496,16.9547823471717,1996.7658242682,1998.97783381539
CDBN_011_93_208G,11,1,11,2.96263470342995,16.0534622503181,1996.7658242682,1999.72845897163
CDBN_012_93_219P,12,1,12,2.2727728739635,16.2402914014977,1996.7658242682,1999.03859714216
CDBN_013_94_1009P,13,1,13,2.69299223393533,17.2869750526269,1996.7658242682,1999.45881650213
CDBN_014_97_409P,14,1,14,2.71962518568285,15.4222282433212,1996.7658242682,1999.48544945388
CDBN_015_98_163G,15,1,15,2.42164601976026,16.348242591095,1996.7658242682,1999.18747028796
CDBN_016_98_209G,16,1,16,0.665806850756845,16.2910239768441,1996.7658242682,1997.43163111896
CDBN_017_CO_64342,17,1,17,0.418528712263058,15.7891670124705,1996.7658242682,1997.18435298046
CDBN_019_CPC_00153,18,1,18,6.2825414132042,13.80836793386,1996.7658242682,2003.0483656814
CDBN_020_CPC_00247,19,1,19,3.75880003672062,13.9290114925149,1996.7658242682,2000.52462430492
CDBN_021_CPC_00250,20,1,20,2.73003387436325,14.5510140846199,1996.7658242682,1999.49585814256
CDBN_022_Cran34,21,1,21,-2.44555771928581,15.3617160563637,1996.7658242682,1994.32026654891
CDBN_023_CU_M90,22,1,22,-1.78909428784226,15.9311647436492,1996.7658242682,1994.97672998036
CDBN_024_Elizabeth,23,1,23,1.27033383155553,15.639335835164,1996.7658242682,1998.03615809976
CDBN_025_Flamingo,24,1,24,-7.2146804079704,17.0351582080714,1996.7658242682,1989.55114386023
CDBN_026_Frigate,25,1,25,2.85033255591468,16.8036169089437,1996.7658242682,1999.61615682411
CDBN_027_H9659_41_3,26,1,26,3.92003579434598,13.8971407683852,1996.7658242682,2000.68586006255
CDBN_028_H9673_87,27,1,27,3.15668812873756,16.2491949076044,1996.7658242682,1999.92251239694
CDBN_030_IS_4905_B,28,1,28,-2.14054723619603,16.5918364115577,1996.7658242682,1994.625277032
CDBN_031_IS_4907_Ba,29,1,29,-1.8039847917008,14.1735378064901,1996.7658242682,1994.9618394765
CDBN_032_IS_4914_B,30,1,30,-0.842583574307175,16.2641480202921,1996.7658242682,1995.92324069389
CDBN_033_IS_4923_B,31,1,31,-1.39456556508613,15.499070473147,1996.7658242682,1995.37125870311
CDBN_034_IS_4924_B,32,1,32,-1.20454109647621,16.7609342369134,1996.7658242682,1995.56128317172
CDBN_035_ISB_1145,33,1,33,0.190879370606416,16.2528277694469,1996.7658242682,1996.95670363881
CDBN_036_ISB_1252,34,1,34,1.4666472245443,15.7551206054957,1996.7658242682,1998.23247149274
CDBN_037_ISB_1256,35,1,35,2.32605995527895,16.6349787853286,1996.7658242682,1999.09188422348
CDBN_038_ISB_1614,36,1,36,-2.0713642247582,16.2584851579922,1996.7658242682,1994.69446004344
